; NB PTS=24
; Forme de d‚part
 DC 156,116,140,116,140,84,156,84
 DC 124,116,108,116,108,84,124,84
 DC 148,104,116,104,116,96,148,96
 DC 196,116,164,116,164,108,196,108
 DC 164,92,164,84,196,84,196,92
 DC 172,112,164,112,164,88,172,88
; Transformation
 DC 140,104,126,104,126,75,140,75
 DC 111,104,97,104,97,75,111,75
 DC 133,93,104,93,104,86,133,86
 DC 176,104,147,104,147,97,176,97
 DC 147,82,147,75,176,75,176,82
 DC 154,100,147,100,147,79,154,79
 DC 124,92,112,92,112,67,124,67
 DC 99,92,86,92,86,67,99,67
 DC 118,83,92,83,92,76,118,76
 DC 156,92,131,92,131,86,156,86
 DC 131,73,131,67,156,67,156,73
 DC 137,89,131,89,131,70,137,70
 DC 109,81,98,81,98,58,109,58
 DC 86,81,75,81,75,58,86,58
 DC 103,72,81,72,81,67,103,67
 DC 137,81,114,81,114,75,137,75
 DC 114,64,114,58,137,58,137,64
 DC 120,78,114,78,114,61,120,61
 DC 93,69,84,69,84,50,93,50
 DC 74,69,64,69,64,50,74,50
 DC 88,62,69,62,69,57,88,57
 DC 117,69,98,69,98,64,117,64
 DC 98,55,98,50,117,50,117,55
 DC 103,67,98,67,98,52,103,52
 DC 78,58,70,58,70,42,78,42
 DC 62,58,54,58,54,42,62,42
 DC 74,52,58,52,58,48,74,48
 DC 98,58,82,58,82,54,98,54
 DC 82,46,82,42,98,42,98,46
 DC 86,56,82,56,82,44,86,44
 DC 62,46,56,46,56,33,62,33
 DC 49,46,43,46,43,33,49,33
 DC 59,41,46,41,46,38,59,38
 DC 78,46,65,46,65,43,78,43
 DC 65,36,65,33,78,33,78,36
 DC 68,44,65,44,65,35,68,35
 DC 46,34,42,34,42,25,46,25
 DC 37,34,32,34,32,25,37,25
 DC 44,31,34,31,34,28,44,28
 DC 58,34,49,34,49,32,58,32
 DC 49,27,49,25,58,25,58,27
 DC 51,33,49,33,49,26,51,26
 DC 31,23,28,23,28,16,31,16
 DC 24,23,21,23,21,16,24,16
 DC 29,20,23,20,23,19,29,19
 DC 39,23,32,23,32,21,39,21
 DC 32,18,32,16,39,16,39,18
 DC 34,22,32,22,32,17,34,17
 DC 15,11,14,11,14,8,15,8
 DC 12,11,10,11,10,8,12,8
 DC 14,10,11,10,11,9,14,9
 DC 19,11,16,11,16,10,19,10
 DC 16,9,16,8,19,8,19,9
 DC 17,11,16,11,16,8,17,8
 DC 0,0,0,0,0,0,0,0
 DC 0,0,0,0,0,0,0,0
 DC 0,0,0,0,0,0,0,0
 DC 0,0,0,0,0,0,0,0
 DC 0,0,0,0,0,0,0,0
 DC 0,0,0,0,0,0,0,0
; Forme d'arriv‚e
