; NB PTS=8
; Forme de d‚part
 DC 1,199,319,199
 DC 319,199,319,1
 DC 319,1,1,1
 DC 1,1,1,199
; Transformation
 DC 4,196,315,196
 DC 315,196,315,2
 DC 315,2,4,2
 DC 4,2,4,196
 DC 7,193,312,193
 DC 312,193,312,3
 DC 312,3,7,3
 DC 7,3,7,193
 DC 10,190,309,190
 DC 309,190,309,4
 DC 309,4,10,4
 DC 10,4,10,190
 DC 13,187,306,187
 DC 306,187,306,5
 DC 306,5,13,5
 DC 13,5,13,187
 DC 16,185,303,185
 DC 303,185,303,6
 DC 303,6,16,6
 DC 16,6,16,185
 DC 20,182,299,182
 DC 299,182,299,8
 DC 299,8,20,8
 DC 20,8,20,182
 DC 23,179,296,179
 DC 296,179,296,9
 DC 296,9,23,9
 DC 23,9,23,179
 DC 26,176,293,176
 DC 293,176,293,10
 DC 293,10,26,10
 DC 26,10,26,176
 DC 29,173,290,173
 DC 290,173,290,11
 DC 290,11,29,11
 DC 29,11,29,173
 DC 32,171,287,171
 DC 287,171,287,12
 DC 287,12,32,12
 DC 32,12,32,171
 DC 35,168,284,168
 DC 284,168,284,13
 DC 284,13,35,13
 DC 35,13,35,168
 DC 39,165,280,165
 DC 280,165,280,15
 DC 280,15,39,15
 DC 39,15,39,165
 DC 42,162,277,162
 DC 277,162,277,16
 DC 277,16,42,16
 DC 42,16,42,162
 DC 45,160,274,160
 DC 274,160,274,17
 DC 274,17,45,17
 DC 45,17,45,160
 DC 48,157,271,157
 DC 271,157,271,18
 DC 271,18,48,18
 DC 48,18,48,157
 DC 51,154,268,154
 DC 268,154,268,19
 DC 268,19,51,19
 DC 51,19,51,154
 DC 55,151,264,151
 DC 264,151,264,21
 DC 264,21,55,21
 DC 55,21,55,151
 DC 58,148,261,148
 DC 261,148,261,22
 DC 261,22,58,22
 DC 58,22,58,148
 DC 61,146,258,146
 DC 258,146,258,23
 DC 258,23,61,23
 DC 61,23,61,146
 DC 64,143,255,143
 DC 255,143,255,24
 DC 255,24,64,24
 DC 64,24,64,143
 DC 67,140,252,140
 DC 252,140,252,25
 DC 252,25,67,25
 DC 67,25,67,140
 DC 70,137,249,137
 DC 249,137,249,26
 DC 249,26,70,26
 DC 70,26,70,137
 DC 74,135,245,135
 DC 245,135,245,28
 DC 245,28,74,28
 DC 74,28,74,135
 DC 77,132,242,132
 DC 242,132,242,29
 DC 242,29,77,29
 DC 77,29,77,132
 DC 80,129,239,129
 DC 239,129,239,30
 DC 239,30,80,30
 DC 80,30,80,129
 DC 83,126,236,126
 DC 236,126,236,31
 DC 236,31,83,31
 DC 83,31,83,126
 DC 86,123,233,123
 DC 233,123,233,32
 DC 233,32,86,32
 DC 86,32,86,123
 DC 90,121,229,121
 DC 229,121,229,34
 DC 229,34,90,34
 DC 90,34,90,121
 DC 93,118,226,118
 DC 226,118,226,35
 DC 226,35,93,35
 DC 93,35,93,118
 DC 96,115,223,115
 DC 223,115,223,36
 DC 223,36,96,36
 DC 96,36,96,115
 DC 99,112,220,112
 DC 220,112,220,37
 DC 220,37,99,37
 DC 99,37,99,112
 DC 102,110,217,110
 DC 217,110,217,38
 DC 217,38,102,38
 DC 102,38,102,110
 DC 105,107,214,107
 DC 214,107,214,39
 DC 214,39,105,39
 DC 105,39,105,107
 DC 109,104,210,104
 DC 210,104,210,41
 DC 210,41,109,41
 DC 109,41,109,104
 DC 112,101,207,101
 DC 207,101,207,42
 DC 207,42,112,42
 DC 112,42,112,101
 DC 115,98,204,98
 DC 204,98,204,43
 DC 204,43,115,43
 DC 115,43,115,98
 DC 118,96,201,96
 DC 201,96,201,44
 DC 201,44,118,44
 DC 118,44,118,96
 DC 121,93,198,93
 DC 198,93,198,45
 DC 198,45,121,45
 DC 121,45,121,93
 DC 125,90,194,90
 DC 194,90,194,47
 DC 194,47,125,47
 DC 125,47,125,90
 DC 128,87,191,87
 DC 191,87,191,48
 DC 191,48,128,48
 DC 128,48,128,87
 DC 131,85,188,85
 DC 188,85,188,49
 DC 188,49,131,49
 DC 131,49,131,85
 DC 134,82,185,82
 DC 185,82,185,50
 DC 185,50,134,50
 DC 134,50,134,82
 DC 137,79,182,79
 DC 182,79,182,51
 DC 182,51,137,51
 DC 137,51,137,79
 DC 140,76,179,76
 DC 179,76,179,52
 DC 179,52,140,52
 DC 140,52,140,76
 DC 144,73,175,73
 DC 175,73,175,54
 DC 175,54,144,54
 DC 144,54,144,73
 DC 147,71,172,71
 DC 172,71,172,55
 DC 172,55,147,55
 DC 147,55,147,71
 DC 150,68,169,68
 DC 169,68,169,56
 DC 169,56,150,56
 DC 150,56,150,68
 DC 153,65,166,65
 DC 166,65,166,57
 DC 166,57,153,57
 DC 153,57,153,65
 DC 156,62,163,62
 DC 163,62,163,58
 DC 163,58,156,58
 DC 156,58,156,62
 DC 159,60,160,60
 DC 160,60,160,59
 DC 160,59,159,59
 DC 159,59,159,60
; Forme d'arriv‚e
 DC 1,199,319,199
 DC 319,199,319,1
 DC 319,1,1,1
 DC 1,1,1,199
