; NB PTS=8
; Forme de d‚part
 DC 311,8,8,8,8,120,311,120
 DC 311,121,8,121,8,192,311,192
; Transformation
 DC 305,8,8,8,8,120,306,117
 DC 305,121,8,121,8,192,306,191
 DC 300,8,8,8,9,120,301,115
 DC 300,121,8,122,9,192,301,191
 DC 295,8,8,8,10,120,296,113
 DC 295,122,8,123,10,192,296,190
 DC 289,8,8,8,11,121,291,111
 DC 289,122,9,124,11,192,291,190
 DC 284,8,8,8,11,121,286,109
 DC 284,123,9,125,11,192,286,189
 DC 279,8,8,8,12,121,282,107
 DC 279,123,9,126,12,192,282,189
 DC 273,8,8,9,13,122,277,105
 DC 273,124,9,127,13,192,277,188
 DC 268,8,8,9,14,122,272,103
 DC 268,124,10,128,14,192,272,188
 DC 263,8,9,9,14,122,267,101
 DC 263,125,10,129,14,192,267,187
 DC 258,8,9,9,15,123,262,99
 DC 258,125,10,130,15,192,262,187
 DC 252,8,9,9,16,123,257,97
 DC 252,126,11,131,16,192,257,186
 DC 247,8,9,9,17,123,253,95
 DC 247,126,11,132,17,192,253,186
 DC 242,8,9,10,17,124,248,92
 DC 242,126,11,133,17,192,248,185
 DC 236,8,9,10,18,124,243,90
 DC 236,127,11,134,18,192,243,185
 DC 231,8,9,10,19,124,238,88
 DC 231,127,12,135,19,192,238,184
 DC 226,8,9,10,20,125,233,86
 DC 226,128,12,136,20,192,233,184
 DC 220,8,10,10,20,125,229,84
 DC 220,128,12,136,20,192,229,183
 DC 215,8,10,10,21,125,224,82
 DC 215,129,13,137,21,192,224,183
 DC 210,8,10,11,22,126,219,80
 DC 210,129,13,138,22,192,219,182
 DC 205,8,10,11,23,126,214,78
 DC 205,130,13,139,23,192,214,182
 DC 199,8,10,11,23,126,209,76
 DC 199,130,13,140,23,192,209,181
 DC 194,8,10,11,24,127,204,74
 DC 194,131,14,141,24,192,204,181
 DC 189,8,10,11,25,127,200,72
 DC 189,131,14,142,25,192,200,180
 DC 183,8,10,11,26,127,195,70
 DC 183,132,14,143,26,192,195,180
 DC 178,8,11,12,27,128,190,68
 DC 178,132,15,144,27,192,190,180
 DC 173,8,11,12,27,128,185,65
 DC 173,132,15,145,27,192,185,179
 DC 167,8,11,12,28,128,180,63
 DC 167,133,15,146,28,192,180,179
 DC 162,8,11,12,29,128,176,61
 DC 162,133,15,147,29,192,176,178
 DC 157,8,11,12,30,129,171,59
 DC 157,134,16,148,30,192,171,178
 DC 152,8,11,12,30,129,166,57
 DC 152,134,16,149,30,192,166,177
 DC 146,8,11,12,31,129,161,55
 DC 146,135,16,150,31,192,161,177
 DC 141,8,11,13,32,130,156,53
 DC 141,135,16,151,32,192,156,176
 DC 136,8,11,13,33,130,151,51
 DC 136,136,17,152,33,192,151,176
 DC 130,8,12,13,33,130,147,49
 DC 130,136,17,152,33,192,147,175
 DC 125,8,12,13,34,131,142,47
 DC 125,137,17,153,34,192,142,175
 DC 120,8,12,13,35,131,137,45
 DC 120,137,18,154,35,192,137,174
 DC 114,8,12,13,36,131,132,43
 DC 114,138,18,155,36,192,132,174
 DC 109,8,12,14,36,132,127,40
 DC 109,138,18,156,36,192,127,173
 DC 104,8,12,14,37,132,123,38
 DC 104,138,18,157,37,192,123,173
 DC 99,8,12,14,38,132,118,36
 DC 99,139,19,158,38,192,118,172
 DC 93,8,12,14,39,133,113,34
 DC 93,139,19,159,39,192,113,172
 DC 88,8,13,14,39,133,108,32
 DC 88,140,19,160,39,192,108,171
 DC 83,8,13,14,40,133,103,30
 DC 83,140,20,161,40,192,103,171
 DC 77,8,13,15,41,134,98,28
 DC 77,141,20,162,41,192,98,170
 DC 72,8,13,15,42,134,94,26
 DC 72,141,20,163,42,192,94,170
 DC 67,8,13,15,42,134,89,24
 DC 67,142,20,164,42,192,89,169
 DC 61,8,13,15,43,135,84,22
 DC 61,142,21,165,43,192,84,169
 DC 56,8,13,15,44,135,79,20
 DC 56,143,21,166,44,192,79,168
 DC 51,8,13,15,45,135,74,18
 DC 51,143,21,167,45,192,74,168
 DC 46,8,14,16,46,136,70,16
 DC 46,144,22,168,46,192,70,168
; Forme d'arriv‚e
 DC 311,8,8,8,8,120,311,120
 DC 311,121,8,121,8,192,311,192
