 DC 200,0
 DC 199,3
 DC 199,6
 DC 199,9
 DC 199,12
 DC 199,15
 DC 199,18
 DC 198,21
 DC 198,25
 DC 198,28
 DC 197,31
 DC 197,34
 DC 196,37
 DC 195,40
 DC 195,43
 DC 194,46
 DC 193,49
 DC 192,52
 DC 192,55
 DC 191,58
 DC 190,61
 DC 189,64
 DC 188,67
 DC 187,70
 DC 185,73
 DC 184,76
 DC 183,79
 DC 182,82
 DC 180,85
 DC 179,87
 DC 178,90
 DC 176,93
 DC 175,96
 DC 173,99
 DC 172,101
 DC 170,104
 DC 168,107
 DC 167,109
 DC 165,112
 DC 163,115
 DC 161,117
 DC 159,120
 DC 158,122
 DC 156,125
 DC 154,127
 DC 152,129
 DC 150,132
 DC 147,134
 DC 145,136
 DC 143,139
 DC 141,141
 DC 139,143
 DC 136,145
 DC 134,147
 DC 132,150
 DC 129,152
 DC 127,154
 DC 125,156
 DC 122,158
 DC 120,159
 DC 117,161
 DC 115,163
 DC 112,165
 DC 109,167
 DC 107,168
 DC 104,170
 DC 101,172
 DC 99,173
 DC 96,175
 DC 93,176
 DC 90,178
 DC 87,179
 DC 85,180
 DC 82,182
 DC 79,183
 DC 76,184
 DC 73,185
 DC 70,187
 DC 67,188
 DC 64,189
 DC 61,190
 DC 58,191
 DC 55,192
 DC 52,192
 DC 49,193
 DC 46,194
 DC 43,195
 DC 40,195
 DC 37,196
 DC 34,197
 DC 31,197
 DC 28,198
 DC 25,198
 DC 21,198
 DC 18,199
 DC 15,199
 DC 12,199
 DC 9,199
 DC 6,199
 DC 3,199
 DC -1,200
 DC -4,199
 DC -7,199
 DC -10,199
 DC -13,199
 DC -16,199
 DC -19,199
 DC -22,198
 DC -26,198
 DC -29,198
 DC -32,197
 DC -35,197
 DC -38,196
 DC -41,195
 DC -44,195
 DC -47,194
 DC -50,193
 DC -53,192
 DC -56,192
 DC -59,191
 DC -62,190
 DC -65,189
 DC -68,188
 DC -71,187
 DC -74,185
 DC -77,184
